Date : 2023-10-26 20:04:08
Directory : c:\sharky\flutter_plant_market
Total : 328 files,  11264 codes, 600 comments, 1851 blanks, all 13715 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\sharky\flutter_plant_market\lib\src\core\domain\user_cases\user_use_cases.dart                                        | Dart       |         61 |          0 |          9 |         70 |
| c:\sharky\flutter_plant_market\lib\src\core\exceptions\login_exception.dart                                              | Dart       |          4 |          0 |          2 |          6 |
| c:\sharky\flutter_plant_market\lib\src\core\extension\localization.dart                                                  | Dart       |          4 |          1 |          4 |          9 |
| c:\sharky\flutter_plant_market\lib\src\core\extension\responsive.dart                                                    | Dart       |         79 |          1 |          7 |         87 |
| c:\sharky\flutter_plant_market\lib\src\core\extension\string_ext.dart                                                    | Dart       |         20 |          0 |          5 |         25 |
| c:\sharky\flutter_plant_market\lib\src\core\extension\supported_theme_ext.dart                                           | Dart       |         14 |          0 |          2 |         16 |
| c:\sharky\flutter_plant_market\lib\src\core\extensions.dart                                                              | Dart       |          0 |          3 |          2 |          5 |
| c:\sharky\flutter_plant_market\lib\src\core\failure\failure.dart                                                         | Dart       |         84 |          1 |         29 |        114 |
| c:\sharky\flutter_plant_market\lib\src\core\mixin\null_checker_mixin.dart                                                | Dart       |          4 |          0 |          2 |          6 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\bloc\base_state.dart                                            | Dart       |          8 |          0 |          3 |         11 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\bloc\base_state_status.dart                                     | Dart       |          1 |          0 |          1 |          2 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\background_container.dart                        | Dart       |         32 |          0 |          3 |         35 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_app_bar.dart                              | Dart       |         40 |          0 |          6 |         46 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_back_button.dart                          | Dart       |         27 |          0 |          3 |         30 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_border.dart                               | Dart       |         70 |          0 |          6 |         76 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_button.dart                               | Dart       |         75 |          0 |          5 |         80 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_catched_network_image.dart                | Dart       |         39 |          0 |          4 |         43 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_dialog.dart                               | Dart       |         51 |          0 |          2 |         53 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_divider.dart                              | Dart       |         11 |          0 |          3 |         14 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_header_auth.dart                          | Dart       |         31 |          0 |          5 |         36 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_heart_button.dart                         | Dart       |         39 |          1 |          4 |         44 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_loading.dart                              | Dart       |         36 |          0 |          7 |         43 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_lottie.dart                               | Dart       |         30 |          0 |          5 |         35 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_modal.dart                                | Dart       |        123 |          0 |          4 |        127 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_scaffold.dart                             | Dart       |          4 |          0 |          4 |          8 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_search_bar.dart                           | Dart       |         61 |          0 |          9 |         70 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_see_all_button.dart                       | Dart       |         45 |          0 |          5 |         50 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_seperator.dart                            | Dart       |         12 |          0 |          3 |         15 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_shimmer.dart                              | Dart       |         40 |          0 |          4 |         44 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_snack_bar.dart                            | Dart       |         29 |          0 |          2 |         31 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_svg.dart                                  | Dart       |         30 |          1 |          3 |         34 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_tab_bar.dart                              | Dart       |         34 |          0 |          6 |         40 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_tab_bar_child.dart                        | Dart       |         25 |          0 |          4 |         29 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_text_button.dart                          | Dart       |         50 |          0 |          5 |         55 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_text_form_field.dart                      | Dart       |        197 |          0 |         10 |        207 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\custom_title.dart                                | Dart       |         31 |          0 |          3 |         34 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\toggle_language_button.dart                      | Dart       |         35 |          0 |          4 |         39 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\custom_widgets\toggle_theme_button.dart                         | Dart       |         34 |          0 |          4 |         38 |
| c:\sharky\flutter_plant_market\lib\src\core\presentation\page\base_page.dart                                             | Dart       |         29 |          0 |          6 |         35 |
| c:\sharky\flutter_plant_market\lib\src\core\services\app_config.dart                                                     | Dart       |         22 |          4 |          7 |         33 |
| c:\sharky\flutter_plant_market\lib\src\core\services\date_time_service.dart                                              | Dart       |          5 |          0 |          1 |          6 |
| c:\sharky\flutter_plant_market\lib\src\core\use_cases\use_case.dart                                                      | Dart       |         73 |          0 |         23 |         96 |
| c:\sharky\flutter_plant_market\lib\src\core\utils\end_points.dart                                                        | Dart       |         10 |          0 |          6 |         16 |
| c:\sharky\flutter_plant_market\lib\src\core\utils\http_interceptor.dart                                                  | Dart       |         22 |          0 |          4 |         26 |
| c:\sharky\flutter_plant_market\lib\src\core\utils\http_response.dart                                                     | Dart       |         17 |          0 |          3 |         20 |
| c:\sharky\flutter_plant_market\lib\src\core\utils\http_util.dart                                                         | Dart       |        103 |          1 |          9 |        113 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\auth_gate.dart                                                      | Dart       |         19 |          0 |          3 |         22 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\login_google_datasource.dart         | Dart       |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\login_google_datasource_impl.dart    | Dart       |         23 |          0 |          4 |         27 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\phone_datasource.dart                | Dart       |         11 |          0 |          1 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\data_sources\remote\phone_datasource_impl.dart           | Dart       |         47 |          2 |          4 |         53 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\repository_impl\login_google_repository_impl.dart        | Dart       |         19 |          0 |          4 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\data\repository_impl\phone_repository_impl.dart               | Dart       |         42 |          0 |          5 |         47 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\repositories\login_repository.dart                     | Dart       |          5 |          0 |          2 |          7 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\repositories\phone_repository.dart                     | Dart       |         13 |          0 |          3 |         16 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\use_cases\login_google_usecase.dart                    | Dart       |         28 |          0 |          5 |         33 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\domain\use_cases\phone_usecase.dart                           | Dart       |         49 |          0 |          9 |         58 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_bloc.dart                             | Dart       |         79 |          0 |         11 |         90 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_event.dart                            | Dart       |         20 |          0 |          9 |         29 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\bloc\login_state.dart                            | Dart       |         25 |          0 |         11 |         36 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\pages\login_page.dart                            | Dart       |         77 |          3 |          5 |         85 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\pages\part_login_page.dart                       | Dart       |         16 |          0 |          2 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\brand_login_button.dart                  | Dart       |         55 |          0 |          3 |         58 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\login_form.dart                          | Dart       |        105 |          2 |         14 |        121 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\not_logged_in_button.dart                | Dart       |         64 |          0 |          7 |         71 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\login\presentation\widgets\row_brand_login_button.dart              | Dart       |         35 |          2 |          4 |         41 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\otp\presentation\page\otp_page.dart                                 | Dart       |         82 |          0 |         10 |         92 |
| c:\sharky\flutter_plant_market\lib\src\features\auth\otp\presentation\widgets\otp_form.dart                              | Dart       |        118 |          1 |          9 |        128 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_bloc.dart                        | Dart       |         32 |          0 |          7 |         39 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_event.dart                       | Dart       |         12 |          0 |          6 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\bloc\dash_board_state.dart                       | Dart       |         19 |          0 |         10 |         29 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\page\dash_board_page.dart                        | Dart       |         77 |          0 |          7 |         84 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\page\part_dash_board_page.dart                   | Dart       |         15 |          0 |          2 |         17 |
| c:\sharky\flutter_plant_market\lib\src\features\dash_board\presentation\widgets\item_bottom_nav_bar.dart                 | Dart       |         25 |          0 |          3 |         28 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\gallery_datasource.dart                            | Dart       |          5 |          0 |          2 |          7 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\gallery_datasource_impl.dart                       | Dart       |         35 |          0 |          9 |         44 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\location_datasouce_impl.dart                       | Dart       |         29 |          0 |          6 |         35 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\location_datasource.dart                           | Dart       |          4 |          0 |          2 |          6 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\weather_datasource.dart                            | Dart       |          7 |          0 |          2 |          9 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\datasources\weather_datasource_impl.dart                       | Dart       |         36 |          0 |          6 |         42 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\enum\topic_symbol.dart                                         | Dart       |          1 |          0 |          1 |          2 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\mock\list_post_mock.dart                                       | Dart       |         52 |          0 |          3 |         55 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\mock\post_model.dart                                           | Dart       |         16 |          0 |          2 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\models\weather_model.dart                                      | Dart       |         27 |          0 |          7 |         34 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\models\weather_model.g.dart                                    | Dart       |         67 |          7 |         10 |         84 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\gallery_repository_impl.dart                 | Dart       |         32 |          0 |          5 |         37 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\location_repository_impl.dart                | Dart       |         20 |          0 |          3 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\home\data\repositories_impl\weather_repository_impl.dart                 | Dart       |         23 |          0 |          4 |         27 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\entities\weather_entity.dart                                 | Dart       |         76 |          0 |         13 |         89 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\entities\weather_entity.g.dart                               | Dart       |        117 |          7 |         22 |        146 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\gallery_repository.dart                         | Dart       |          8 |          0 |          4 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\location_repository.dart                        | Dart       |          6 |          0 |          2 |          8 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\repositories\weather_repository.dart                         | Dart       |          9 |          0 |          2 |         11 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\gallery_usecase.dart                               | Dart       |         53 |          0 |         11 |         64 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\location_use_case.dart                             | Dart       |         30 |          0 |          5 |         35 |
| c:\sharky\flutter_plant_market\lib\src\features\home\domain\use_cases\weather_use_case.dart                              | Dart       |         41 |          0 |          7 |         48 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_bloc.dart                               | Dart       |        124 |          1 |         14 |        139 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_event.dart                              | Dart       |         31 |          0 |         14 |         45 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\bloc\home_page_state.dart                              | Dart       |         48 |          0 |         21 |         69 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\pages\home_page.dart                                   | Dart       |         96 |          0 |          6 |        102 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\pages\part_home_page.dart                              | Dart       |         15 |          0 |          2 |         17 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\create_community_form.dart                     | Dart       |         50 |          0 |          5 |         55 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\create_community_post_modal.dart               | Dart       |         48 |          0 |          4 |         52 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\gallery_modal.dart                             | Dart       |        152 |          0 |          8 |        160 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\item_post.dart                                 | Dart       |         87 |          0 |          6 |         93 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\list_post_home_page.dart                       | Dart       |         29 |          0 |          4 |         33 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\part_home_page_widget.dart                     | Dart       |         28 |          0 |          2 |         30 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\plant_identity_modal.dart                      | Dart       |         12 |          0 |          3 |         15 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\popular_topic_button.dart                      | Dart       |        127 |          0 |          7 |        134 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\row_topic_button.dart                          | Dart       |         89 |          0 |          7 |         96 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\search_bar_button.dart                         | Dart       |         45 |          0 |          5 |         50 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\shake_animation_home_page.dart                 | Dart       |         28 |          0 |          4 |         32 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\topic_button.dart                              | Dart       |        105 |          1 |         11 |        117 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\weather_background.dart                        | Dart       |         28 |          0 |          5 |         33 |
| c:\sharky\flutter_plant_market\lib\src\features\home\presentation\widgets\weather_home_page.dart                         | Dart       |        112 |          0 |          8 |        120 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\data\datasources\local\system_datasource.dart                     | Dart       |          5 |          0 |          2 |          7 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\data\datasources\local\system_datasource_impl.dart                | Dart       |         22 |          0 |          5 |         27 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\data\models\system_model.dart                                     | Dart       |          7 |          0 |          2 |          9 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\data\repostioties_impl\system_repository_impl.dart                | Dart       |         29 |          0 |          5 |         34 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\entites\system_entity.dart                                 | Dart       |          9 |          0 |          3 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\repositories\system_repository.dart                        | Dart       |          7 |          0 |          2 |          9 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\domain\use_cases\system_use_case.dart                             | Dart       |         53 |          0 |          8 |         61 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_bloc.dart                                | Dart       |         62 |          0 |          9 |         71 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_event.dart                               | Dart       |         19 |          0 |         11 |         30 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\bloc\my_app_state.dart                               | Dart       |         31 |          0 |         12 |         43 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\page\my_app.dart                                     | Dart       |          9 |          0 |          3 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\my_app\presentation\widgets\my_material_app.dart                         | Dart       |         79 |          1 |          7 |         87 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\datasources\plant_datasource.dart                     | Dart       |         13 |          0 |          3 |         16 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\datasources\plant_datasource_impl.dart                | Dart       |         64 |          0 |          8 |         72 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_disease_model.dart                       | Dart       |         13 |          0 |          5 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_disease_model.g.dart                     | Dart       |         13 |          4 |          5 |         22 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_special_model.dart                       | Dart       |         13 |          0 |          5 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\models\plant_special_model.g.dart                     | Dart       |         13 |          4 |          5 |         22 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\data\repositories_impl\plant_repository_impl.dart          | Dart       |         38 |          0 |          5 |         43 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\entities\plant_disease_entity.dart                  | Dart       |         69 |          0 |         21 |         90 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\entities\plant_disease_entity.g.dart                | Dart       |         58 |          4 |         11 |         73 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\entities\plant_special_entity.dart                  | Dart       |         55 |          0 |         13 |         68 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\entities\plant_special_entity.g.dart                | Dart       |         46 |          4 |          7 |         57 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\repositories\plant_repository.dart                  | Dart       |         15 |          0 |          3 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\domain\use_cases\plant_use_case.dart                       | Dart       |         64 |          0 |          9 |         73 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\bloc\popular_topic_bloc.dart                  | Dart       |         58 |          0 |          6 |         64 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\bloc\popular_topic_event.dart                 | Dart       |         31 |          0 |         12 |         43 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\bloc\popular_topic_state.dart                 | Dart       |         33 |          0 |         16 |         49 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\page\popular_topic_page.dart                  | Dart       |         58 |          0 |          6 |         64 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\widgets\plant_special_item.dart               | Dart       |          9 |          0 |          3 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\popular_topic\presentation\widgets\plant_special_list.dart               | Dart       |         40 |          0 |          4 |         44 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\bloc\search_bloc.dart                                | Dart       |          9 |          0 |          3 |         12 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\bloc\search_event.dart                               | Dart       |          6 |          0 |          3 |          9 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\bloc\search_state.dart                               | Dart       |          7 |          0 |          4 |         11 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\pages\search_page.dart                               | Dart       |         33 |          0 |          5 |         38 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\widgets\list_search_result.dart                      | Dart       |         14 |          0 |          3 |         17 |
| c:\sharky\flutter_plant_market\lib\src\features\search\presentation\widgets\search_item.dart                             | Dart       |         50 |          0 |          3 |         53 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\data\datasources\remote\log_out_datasource.dart                  | Dart       |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\data\datasources\remote\log_out_datasource_impl.dart             | Dart       |         17 |          0 |          2 |         19 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\data\repositories_impl\log_out_repository_impl.dart              | Dart       |         19 |          0 |          4 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\domain\repositories\log_out_repository.dart                      | Dart       |          5 |          0 |          2 |          7 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\domain\use_cases\log_out_use_cases.dart                          | Dart       |         32 |          0 |          7 |         39 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\bloc\setting_bloc.dart                              | Dart       |         25 |          0 |          4 |         29 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\bloc\setting_event.dart                             | Dart       |          7 |          0 |          4 |         11 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\bloc\setting_state.dart                             | Dart       |         15 |          0 |          9 |         24 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\page\part_setting_page.dart                         | Dart       |         21 |          0 |          2 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\page\setting_page.dart                              | Dart       |         74 |          0 |          5 |         79 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\delete_account_button.dart                  | Dart       |         31 |          0 |          4 |         35 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\log_out_button.dart                         | Dart       |         50 |          0 |          5 |         55 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\privacy_button.dart                         | Dart       |         28 |          0 |          3 |         31 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\setting_button.dart                         | Dart       |         81 |          0 |          7 |         88 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\setting_page_not_logged_in.dart             | Dart       |         31 |          0 |          3 |         34 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\share_friend_button.dart                    | Dart       |         38 |          0 |          4 |         42 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\theme_language_button.dart                  | Dart       |         76 |          0 |          8 |         84 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\title_setting_field.dart                    | Dart       |         14 |          0 |          3 |         17 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\user_info_button.dart                       | Dart       |         16 |          0 |          3 |         19 |
| c:\sharky\flutter_plant_market\lib\src\features\setting\presentation\widgets\version_text.dart                           | Dart       |         13 |          0 |          3 |         16 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\data\datasources\remote\music_datasource.dart            | Dart       |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\data\datasources\remote\music_datasource_impl.dart       | Dart       |         20 |          0 |          5 |         25 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\data\models\remote_music_model.dart                      | Dart       |          0 |          0 |          2 |          2 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\data\repositories_impl\remote_music_repository_impl.dart | Dart       |         19 |          0 |          4 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\domain\repositories\remote_music_repository.dart         | Dart       |          5 |          0 |          2 |          7 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\domain\use_cases\remote_music_use_case.dart              | Dart       |         35 |          0 |          7 |         42 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\bloc\shake_animation_bloc.dart              | Dart       |         23 |          0 |          4 |         27 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\bloc\shake_animation_event.dart             | Dart       |         12 |          0 |          5 |         17 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\bloc\shake_animation_state.dart             | Dart       |         19 |          0 |         10 |         29 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\pages\shake_animation_page.dart             | Dart       |        233 |          1 |         19 |        253 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\widgets\count_down.dart                     | Dart       |         61 |          0 |          8 |         69 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\widgets\count_down_ring.dart                | Dart       |         39 |          0 |          4 |         43 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\widgets\list_wheel_select_time.dart         | Dart       |         37 |          0 |          4 |         41 |
| c:\sharky\flutter_plant_market\lib\src\features\shake_animation\presentation\widgets\tree_shake_animation.dart           | Dart       |         76 |          0 |          7 |         83 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\datasources\local\image_picker_datasource.dart                 | Dart       |          4 |          0 |          2 |          6 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\datasources\local\image_picker_datasource_impl.dart            | Dart       |         21 |          0 |          3 |         24 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\datasources\remote\timeline_datasource.dart                    | Dart       |          8 |          0 |          3 |         11 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\datasources\remote\timeline_datasource_impl.dart               | Dart       |         81 |          0 |         15 |         96 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\models\plant_model.dart                                        | Dart       |         15 |          0 |          5 |         20 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\models\plant_model.g.dart                                      | Dart       |         14 |          4 |          5 |         23 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\models\timeline_model.dart                                     | Dart       |         16 |          0 |          4 |         20 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\models\timeline_model.g.dart                                   | Dart       |         17 |          4 |          5 |         26 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\repositories_impl\image_picker_repository_impl.dart            | Dart       |         20 |          0 |          5 |         25 |
| c:\sharky\flutter_plant_market\lib\src\features\user\data\repositories_impl\timeline_repository_impl.dart                | Dart       |         53 |          0 |          7 |         60 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\entities\plant_entity.dart                                   | Dart       |         14 |          0 |          4 |         18 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\entities\timeline_entity.dart                                | Dart       |         17 |          0 |          4 |         21 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\repositories\image_picker_repository.dart                    | Dart       |          6 |          0 |          3 |          9 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\repositories\timeline_repository.dart                        | Dart       |         13 |          0 |          6 |         19 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\use_cases\image_picker_use_case.dart                         | Dart       |         36 |          0 |          8 |         44 |
| c:\sharky\flutter_plant_market\lib\src\features\user\domain\use_cases\timeline_use_case.dart                             | Dart       |         82 |          0 |         10 |         92 |
